,STATE VISITED BY TOURISTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
YEAR,STATE VISITED,COUNTRY OF NATIONALITY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TOTAL
,,SINGAPORE,THAILAND,INDONESIA ,BRUNEI,PHILIPPINES,VIETNAM,CHINA,JAPAN,SOUTH KOREA,TAIWAN,INDIA ,PAKISTAN,SAUDI ARABIA,UNITED ARAB EMIRATES,OMAN,KUWAIT,IRAN,CANADA,UNITED STATES,UNITED KINGDOM,IRELAND,SWEDEN,DENMARK,FINLAND,NORWAY,ITALY,SPAIN,FRANCE,BELGIUM,NETHERLAND,GERMANY,SWITZERLAND,RUSSIA,AUSTRALIA,NEW ZEALAND,SOUTH AFRICA,CENTRAL ASIA,OTHER ASEAN,OTHER EAST ASIA,OTHER SOUTH ASIA,OTHER WEST ASIA,OTHER AMERICAS,OTHER EUROPE,OTHERS,
2016,KUALA LUMPUR / SELANGOR,22.4,28.1,33.1,6.4,17.5,49.3,49.8,49.4,65.5,73.3,62.9,82.6,100.0,100.0,83.3,91.7,82.4,71.4,58.5,59.4,100.0,100.0,41.7,52.9,72.7,49.2,75.0,68.1,81.8,84.5,100.0,83.3,77.4,75.6,64.7,100.0,94.1,61.5,0.0,75.0,94.7,89.5,80.8,72.3,34.4
2016,PUTRAJAYA,0.4,1.7,0.4,0.0,0.0,0.0,2.2,0.0,0.0,6.7,0.0,4.3,2.8,8.3,0.0,4.2,2.9,0.0,0.0,12.0,0.0,0.0,0.0,0.0,9.1,3.1,6.3,0.6,9.1,0.0,0.5,0.0,0.0,7.7,2.9,0.0,0.0,0.0,0.0,0.0,5.3,5.3,0.0,0.0,0.9
2016,KEDAH / PERLIS,0.9,32.2,0.6,0.0,7.5,2.0,1.5,36.7,48.3,13.3,43.1,26.1,61.1,66.7,16.7,0.0,0.0,11.1,0.5,4.1,10.5,0.0,0.0,11.8,27.3,1.5,0.0,1.9,36.4,22.3,3.5,0.0,38.7,4.8,20.6,45.5,0.0,15.4,0.0,0.0,31.6,28.9,0.5,3.5,7.1
2016,PENANG,2.8,24.0,7.8,0.0,5.0,1.3,9.2,29.1,17.2,5.0,1.3,21.7,8.3,25.0,5.6,8.3,5.9,0.0,18.6,8.3,15.8,12.0,16.7,29.4,18.2,7.7,2.1,7.5,36.4,56.3,97.0,52.4,16.1,8.9,11.8,54.5,0.0,15.4,0.0,8.3,39.5,57.9,12.6,4.6,6.7
2016,PERAK,1.4,1.7,0.5,0.0,0.0,0.0,1.1,0.0,6.9,5.0,0.0,30.4,11.1,0.0,0.0,0.0,0.0,0.0,0.5,1.5,0.0,0.0,0.0,5.9,18.2,1.5,2.1,3.8,0.0,4.9,4.0,28.6,0.0,4.4,0.0,0.0,0.0,0.0,0.0,0.0,2.6,2.6,2.7,0.0,1.3
2016,NEGERI SEMBILAN,0.8,4.1,0.0,0.3,0.0,0.0,3.3,0.0,0.0,10.0,0.0,0.0,2.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,1.5,0.0,1.3,0.0,0.0,3.5,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,8.3,0.0,0.0,3.3,6.9,1.1
2016,MELAKA,23.4,5.0,22.8,1.1,5.0,21.3,28.4,8.9,27.6,1.7,15.4,4.3,36.1,8.3,0.0,29.2,20.6,4.8,10.6,6.8,5.3,40.0,16.7,23.5,18.2,29.2,12.5,18.1,27.3,11.7,42.9,81.0,0.0,3.7,11.8,18.2,2.9,15.4,0.0,0.0,0.0,2.6,11.5,7.5,19.3
